Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (0) S' -> . PROG
    (3) PROG -> . PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN

    PROGRAMA        shift and go to state 2

    PROG                           shift and go to state 1

state 1

    (0) S' -> PROG .



state 2

    (3) PROG -> PROGRAMA . ID SEMI_COLON VARS FUNCTION MAIN

    ID              shift and go to state 3


state 3

    (3) PROG -> PROGRAMA ID . SEMI_COLON VARS FUNCTION MAIN

    SEMI_COLON      shift and go to state 4


state 4

    (3) PROG -> PROGRAMA ID SEMI_COLON . VARS FUNCTION MAIN
    (4) VARS -> . VAR TIPO
    (5) VARS -> . EMPTY
    (1) EMPTY -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    VARS                           shift and go to state 5
    EMPTY                          shift and go to state 7

state 5

    (3) PROG -> PROGRAMA ID SEMI_COLON VARS . FUNCTION MAIN
    (53) FUNCTION -> . FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (54) FUNCTION -> . EMPTY
    (1) EMPTY -> .

    FUNCION         shift and go to state 9
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    FUNCTION                       shift and go to state 8
    EMPTY                          shift and go to state 10

state 6

    (4) VARS -> VAR . TIPO
    (6) TIPO -> . INT VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 11
    EMPTY                          shift and go to state 15

state 7

    (5) VARS -> EMPTY .

    FUNCION         reduce using rule 5 (VARS -> EMPTY .)
    PRINCIPAL       reduce using rule 5 (VARS -> EMPTY .)
    LBRACKET        reduce using rule 5 (VARS -> EMPTY .)


state 8

    (3) PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION . MAIN
    (2) MAIN -> . PRINCIPAL LPAREN RPAREN BLOQUE

    PRINCIPAL       shift and go to state 17

    MAIN                           shift and go to state 16

state 9

    (53) FUNCTION -> FUNCION . TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (55) TIPO_FUNC -> . INT
    (56) TIPO_FUNC -> . FLOAT
    (57) TIPO_FUNC -> . CHAR
    (58) TIPO_FUNC -> . VOID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22

    TIPO_FUNC                      shift and go to state 18

state 10

    (54) FUNCTION -> EMPTY .

    PRINCIPAL       reduce using rule 54 (FUNCTION -> EMPTY .)


state 11

    (4) VARS -> VAR TIPO .

    FUNCION         reduce using rule 4 (VARS -> VAR TIPO .)
    PRINCIPAL       reduce using rule 4 (VARS -> VAR TIPO .)
    LBRACKET        reduce using rule 4 (VARS -> VAR TIPO .)


state 12

    (6) TIPO -> INT . VAR_INT SEMI_COLON TIPO
    (10) VAR_INT -> . LIST_ID COMMA VAR_INT
    (11) VAR_INT -> . ID COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID
    (13) VAR_INT -> . ID
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    ID              shift and go to state 25

    VAR_INT                        shift and go to state 23
    LIST_ID                        shift and go to state 24

state 13

    (7) TIPO -> FLOAT . VAR_TIPO SEMI_COLON TIPO
    (14) VAR_TIPO -> . ID COMMA
    (15) VAR_TIPO -> . ID

    ID              shift and go to state 27

    VAR_TIPO                       shift and go to state 26

state 14

    (8) TIPO -> CHAR . VAR_TIPO SEMI_COLON TIPO
    (14) VAR_TIPO -> . ID COMMA
    (15) VAR_TIPO -> . ID

    ID              shift and go to state 27

    VAR_TIPO                       shift and go to state 28

state 15

    (9) TIPO -> EMPTY .

    FUNCION         reduce using rule 9 (TIPO -> EMPTY .)
    PRINCIPAL       reduce using rule 9 (TIPO -> EMPTY .)
    LBRACKET        reduce using rule 9 (TIPO -> EMPTY .)


state 16

    (3) PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN .

    $end            reduce using rule 3 (PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN .)


state 17

    (2) MAIN -> PRINCIPAL . LPAREN RPAREN BLOQUE

    LPAREN          shift and go to state 29


state 18

    (53) FUNCTION -> FUNCION TIPO_FUNC . ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION

    ID              shift and go to state 30


state 19

    (55) TIPO_FUNC -> INT .

    ID              reduce using rule 55 (TIPO_FUNC -> INT .)


state 20

    (56) TIPO_FUNC -> FLOAT .

    ID              reduce using rule 56 (TIPO_FUNC -> FLOAT .)


state 21

    (57) TIPO_FUNC -> CHAR .

    ID              reduce using rule 57 (TIPO_FUNC -> CHAR .)


state 22

    (58) TIPO_FUNC -> VOID .

    ID              reduce using rule 58 (TIPO_FUNC -> VOID .)


state 23

    (6) TIPO -> INT VAR_INT . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 31


state 24

    (10) VAR_INT -> LIST_ID . COMMA VAR_INT
    (12) VAR_INT -> LIST_ID .

    COMMA           shift and go to state 32
    SEMI_COLON      reduce using rule 12 (VAR_INT -> LIST_ID .)


state 25

    (11) VAR_INT -> ID . COMMA VAR_INT
    (13) VAR_INT -> ID .
    (16) LIST_ID -> ID . LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> ID . LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    COMMA           shift and go to state 33
    SEMI_COLON      reduce using rule 13 (VAR_INT -> ID .)
    LSQ             shift and go to state 34


state 26

    (7) TIPO -> FLOAT VAR_TIPO . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 35


state 27

    (14) VAR_TIPO -> ID . COMMA
    (15) VAR_TIPO -> ID .

    COMMA           shift and go to state 36
    SEMI_COLON      reduce using rule 15 (VAR_TIPO -> ID .)


state 28

    (8) TIPO -> CHAR VAR_TIPO . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 37


state 29

    (2) MAIN -> PRINCIPAL LPAREN . RPAREN BLOQUE

    RPAREN          shift and go to state 38


state 30

    (53) FUNCTION -> FUNCION TIPO_FUNC ID . LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION

    LPAREN          shift and go to state 39


state 31

    (6) TIPO -> INT VAR_INT SEMI_COLON . TIPO
    (6) TIPO -> . INT VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 40
    EMPTY                          shift and go to state 15

state 32

    (10) VAR_INT -> LIST_ID COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID COMMA VAR_INT
    (11) VAR_INT -> . ID COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID
    (13) VAR_INT -> . ID
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    ID              shift and go to state 25

    LIST_ID                        shift and go to state 24
    VAR_INT                        shift and go to state 41

state 33

    (11) VAR_INT -> ID COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID COMMA VAR_INT
    (11) VAR_INT -> . ID COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID
    (13) VAR_INT -> . ID
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    ID              shift and go to state 25

    VAR_INT                        shift and go to state 42
    LIST_ID                        shift and go to state 24

state 34

    (16) LIST_ID -> ID LSQ . TIR_EXPRESION RSQ
    (17) LIST_ID -> ID LSQ . TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    TIR_EXPRESION                  shift and go to state 44
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 35

    (7) TIPO -> FLOAT VAR_TIPO SEMI_COLON . TIPO
    (6) TIPO -> . INT VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 55
    EMPTY                          shift and go to state 15

state 36

    (14) VAR_TIPO -> ID COMMA .

    SEMI_COLON      reduce using rule 14 (VAR_TIPO -> ID COMMA .)


state 37

    (8) TIPO -> CHAR VAR_TIPO SEMI_COLON . TIPO
    (6) TIPO -> . INT VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 56
    EMPTY                          shift and go to state 15

state 38

    (2) MAIN -> PRINCIPAL LPAREN RPAREN . BLOQUE
    (44) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 57

state 39

    (53) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN . PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (59) PARAMETROS -> . INT ID
    (60) PARAMETROS -> . FLOAT ID
    (61) PARAMETROS -> . CHAR ID
    (62) PARAMETROS -> . COMMA PARAMETROS

    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    COMMA           shift and go to state 63

    PARAMETROS                     shift and go to state 59

state 40

    (6) TIPO -> INT VAR_INT SEMI_COLON TIPO .

    FUNCION         reduce using rule 6 (TIPO -> INT VAR_INT SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 6 (TIPO -> INT VAR_INT SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 6 (TIPO -> INT VAR_INT SEMI_COLON TIPO .)


state 41

    (10) VAR_INT -> LIST_ID COMMA VAR_INT .

    SEMI_COLON      reduce using rule 10 (VAR_INT -> LIST_ID COMMA VAR_INT .)


state 42

    (11) VAR_INT -> ID COMMA VAR_INT .

    SEMI_COLON      reduce using rule 11 (VAR_INT -> ID COMMA VAR_INT .)


state 43

    (34) FIF_EXPRESION -> ID .
    (35) FIF_EXPRESION -> ID . DET
    (16) LIST_ID -> ID . LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> ID . LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (67) LLAMADA -> ID . LPAREN TIPO_PARAMETROS RPAREN

    MULT            reduce using rule 34 (FIF_EXPRESION -> ID .)
    DIV             reduce using rule 34 (FIF_EXPRESION -> ID .)
    PLUS            reduce using rule 34 (FIF_EXPRESION -> ID .)
    MINUS           reduce using rule 34 (FIF_EXPRESION -> ID .)
    RSQ             reduce using rule 34 (FIF_EXPRESION -> ID .)
    NOT_EQ          reduce using rule 34 (FIF_EXPRESION -> ID .)
    GREATER_EQ      reduce using rule 34 (FIF_EXPRESION -> ID .)
    LESS_EQ         reduce using rule 34 (FIF_EXPRESION -> ID .)
    GREATER         reduce using rule 34 (FIF_EXPRESION -> ID .)
    LESS            reduce using rule 34 (FIF_EXPRESION -> ID .)
    COMPAR          reduce using rule 34 (FIF_EXPRESION -> ID .)
    AND             reduce using rule 34 (FIF_EXPRESION -> ID .)
    OR              reduce using rule 34 (FIF_EXPRESION -> ID .)
    RPAREN          reduce using rule 34 (FIF_EXPRESION -> ID .)
    COMMA           reduce using rule 34 (FIF_EXPRESION -> ID .)
    SEMI_COLON      reduce using rule 34 (FIF_EXPRESION -> ID .)
    DET             shift and go to state 64
    LSQ             shift and go to state 34
    LPAREN          shift and go to state 65


state 44

    (16) LIST_ID -> ID LSQ TIR_EXPRESION . RSQ
    (17) LIST_ID -> ID LSQ TIR_EXPRESION . RSQ LSQ TIR_EXPRESION RSQ

    RSQ             shift and go to state 66


state 45

    (28) TIR_EXPRESION -> FOR_EXPRESION .
    (29) TIR_EXPRESION -> FOR_EXPRESION . PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> FOR_EXPRESION . MINUS TIR_EXPRESION

    RSQ             reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    NOT_EQ          reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    GREATER_EQ      reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    LESS_EQ         reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    GREATER         reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    LESS            reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    COMPAR          reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    AND             reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    OR              reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    RPAREN          reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    COMMA           reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    SEMI_COLON      reduce using rule 28 (TIR_EXPRESION -> FOR_EXPRESION .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 46

    (31) FOR_EXPRESION -> FIF_EXPRESION .
    (32) FOR_EXPRESION -> FIF_EXPRESION . MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> FIF_EXPRESION . DIV FOR_EXPRESION

    PLUS            reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    MINUS           reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    RSQ             reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    NOT_EQ          reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    GREATER_EQ      reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    LESS_EQ         reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    GREATER         reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    LESS            reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    COMPAR          reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    AND             reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    OR              reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    RPAREN          reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    COMMA           reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    SEMI_COLON      reduce using rule 31 (FOR_EXPRESION -> FIF_EXPRESION .)
    MULT            shift and go to state 69
    DIV             shift and go to state 70


state 47

    (36) FIF_EXPRESION -> LIST_ID .

    MULT            reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    DIV             reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    PLUS            reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    MINUS           reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    RSQ             reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    NOT_EQ          reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    GREATER_EQ      reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    LESS_EQ         reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    GREATER         reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    LESS            reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    COMPAR          reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    AND             reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    OR              reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    RPAREN          reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    COMMA           reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)
    SEMI_COLON      reduce using rule 36 (FIF_EXPRESION -> LIST_ID .)


state 48

    (37) FIF_EXPRESION -> CONSTANTE .

    MULT            reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    DIV             reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    PLUS            reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    MINUS           reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    RSQ             reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    NOT_EQ          reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    GREATER_EQ      reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    LESS_EQ         reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    GREATER         reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    LESS            reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    COMPAR          reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    AND             reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    OR              reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    RPAREN          reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    COMMA           reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)
    SEMI_COLON      reduce using rule 37 (FIF_EXPRESION -> CONSTANTE .)


state 49

    (38) FIF_EXPRESION -> LLAMADA .

