Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
ASIGNACION           : 55
BLOQUE               : 2 57 67 68 74 75
CONSTANTE            : 41
DESDE_CICLO          : 54
EMPTY                : 5 9 22 29 33 37 56 58 76
ESCRITURA            : 50
ESTATUTO             : 52
ESTATUTO_SINO        : 74
EXPRESION            : 19 20 21 43 68 72 73 74 77 78
EXPRESION_AUX        : 18
FLEVEL_EXPRESION     : 30 35 36
FLEVEL_EXPRESION_AUX : 34
FUNCTION             : 3 57
LECTURA              : 49
LIST_ID              : 10 12 40 78
LLAMADA              : 42 51
MAIN                 : 3
MIENTRAS_CICLO       : 53
OPCION_BLOQUE        : 48 49 50 51 52 53 54 55
PARAMETROS           : 57 66
PROG                 : 0
SLEVEL_EXPRESION     : 16 17 17 23 31 32
SLEVEL_EXPRESION_AUX : 30
TIPO                 : 4 6 7 8
TIPO_FUNC            : 57
TIPO_PARAMETROS      : 70 71 73
TLEVEL_EXPRESION     : 18 24 25 26 27 28
TLEVEL_EXPRESION_AUX : 23
VALUE_EXPRESION      : 34
VARS                 : 3 57
VAR_INT              : 6 10 11
VAR_TIPO             : 7 8
r_new_id             : 38
r_new_lparen         : 43
r_new_operator       : 19 20 21 24 25 26 27 28 31 32 35 36
r_new_quadruple      : 18
r_new_quadruple_flevel : 34
r_new_quadruple_slevel : 30
r_new_quadruple_tlevel : 23
r_new_rparen         : 43

Parsing method: LALR

state 0

    (0) S' -> . PROG
    (3) PROG -> . PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN

    PROGRAMA        shift and go to state 2

    PROG                           shift and go to state 1

state 1

    (0) S' -> PROG .



state 2

    (3) PROG -> PROGRAMA . ID SEMI_COLON VARS FUNCTION MAIN

    ID              shift and go to state 3


state 3

    (3) PROG -> PROGRAMA ID . SEMI_COLON VARS FUNCTION MAIN

    SEMI_COLON      shift and go to state 4


state 4

    (3) PROG -> PROGRAMA ID SEMI_COLON . VARS FUNCTION MAIN
    (4) VARS -> . VAR TIPO
    (5) VARS -> . EMPTY
    (1) EMPTY -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    VARS                           shift and go to state 5
    EMPTY                          shift and go to state 7

state 5

    (3) PROG -> PROGRAMA ID SEMI_COLON VARS . FUNCTION MAIN
    (57) FUNCTION -> . FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (58) FUNCTION -> . EMPTY
    (1) EMPTY -> .

    FUNCION         shift and go to state 9
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    FUNCTION                       shift and go to state 8
    EMPTY                          shift and go to state 10

state 6

    (4) VARS -> VAR . TIPO
    (6) TIPO -> . INT VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 11
    EMPTY                          shift and go to state 15

state 7

    (5) VARS -> EMPTY .

    FUNCION         reduce using rule 5 (VARS -> EMPTY .)
    PRINCIPAL       reduce using rule 5 (VARS -> EMPTY .)
    LBRACKET        reduce using rule 5 (VARS -> EMPTY .)


state 8

    (3) PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION . MAIN
    (2) MAIN -> . PRINCIPAL LPAREN RPAREN BLOQUE

    PRINCIPAL       shift and go to state 17

    MAIN                           shift and go to state 16

state 9

    (57) FUNCTION -> FUNCION . TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (59) TIPO_FUNC -> . INT
    (60) TIPO_FUNC -> . FLOAT
    (61) TIPO_FUNC -> . CHAR
    (62) TIPO_FUNC -> . VOID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22

    TIPO_FUNC                      shift and go to state 18

state 10

    (58) FUNCTION -> EMPTY .

    PRINCIPAL       reduce using rule 58 (FUNCTION -> EMPTY .)


state 11

    (4) VARS -> VAR TIPO .

    FUNCION         reduce using rule 4 (VARS -> VAR TIPO .)
    PRINCIPAL       reduce using rule 4 (VARS -> VAR TIPO .)
    LBRACKET        reduce using rule 4 (VARS -> VAR TIPO .)


state 12

    (6) TIPO -> INT . VAR_INT SEMI_COLON TIPO
    (10) VAR_INT -> . LIST_ID COMMA VAR_INT
    (11) VAR_INT -> . ID COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID
    (13) VAR_INT -> . ID
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 25

    VAR_INT                        shift and go to state 23
    LIST_ID                        shift and go to state 24

state 13

    (7) TIPO -> FLOAT . VAR_TIPO SEMI_COLON TIPO
    (14) VAR_TIPO -> . ID COMMA
    (15) VAR_TIPO -> . ID

    ID              shift and go to state 27

    VAR_TIPO                       shift and go to state 26

state 14

    (8) TIPO -> CHAR . VAR_TIPO SEMI_COLON TIPO
    (14) VAR_TIPO -> . ID COMMA
    (15) VAR_TIPO -> . ID

    ID              shift and go to state 27

    VAR_TIPO                       shift and go to state 28

state 15

    (9) TIPO -> EMPTY .

    FUNCION         reduce using rule 9 (TIPO -> EMPTY .)
    PRINCIPAL       reduce using rule 9 (TIPO -> EMPTY .)
    LBRACKET        reduce using rule 9 (TIPO -> EMPTY .)


state 16

    (3) PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN .

    $end            reduce using rule 3 (PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN .)


state 17

    (2) MAIN -> PRINCIPAL . LPAREN RPAREN BLOQUE

    LPAREN          shift and go to state 29


state 18

    (57) FUNCTION -> FUNCION TIPO_FUNC . ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION

    ID              shift and go to state 30


state 19

    (59) TIPO_FUNC -> INT .

    ID              reduce using rule 59 (TIPO_FUNC -> INT .)


state 20

    (60) TIPO_FUNC -> FLOAT .

    ID              reduce using rule 60 (TIPO_FUNC -> FLOAT .)


state 21

    (61) TIPO_FUNC -> CHAR .

    ID              reduce using rule 61 (TIPO_FUNC -> CHAR .)


state 22

    (62) TIPO_FUNC -> VOID .

    ID              reduce using rule 62 (TIPO_FUNC -> VOID .)


state 23

    (6) TIPO -> INT VAR_INT . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 31


state 24

    (10) VAR_INT -> LIST_ID . COMMA VAR_INT
    (12) VAR_INT -> LIST_ID .

    COMMA           shift and go to state 32
    SEMI_COLON      reduce using rule 12 (VAR_INT -> LIST_ID .)


state 25

    (11) VAR_INT -> ID . COMMA VAR_INT
    (13) VAR_INT -> ID .
    (16) LIST_ID -> ID . LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    COMMA           shift and go to state 33
    SEMI_COLON      reduce using rule 13 (VAR_INT -> ID .)
    LSQ             shift and go to state 34


state 26

    (7) TIPO -> FLOAT VAR_TIPO . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 35


state 27

    (14) VAR_TIPO -> ID . COMMA
    (15) VAR_TIPO -> ID .

    COMMA           shift and go to state 36
    SEMI_COLON      reduce using rule 15 (VAR_TIPO -> ID .)


state 28

    (8) TIPO -> CHAR VAR_TIPO . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 37


state 29

    (2) MAIN -> PRINCIPAL LPAREN . RPAREN BLOQUE

    RPAREN          shift and go to state 38


state 30

    (57) FUNCTION -> FUNCION TIPO_FUNC ID . LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION

    LPAREN          shift and go to state 39


state 31

    (6) TIPO -> INT VAR_INT SEMI_COLON . TIPO
    (6) TIPO -> . INT VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 40
    EMPTY                          shift and go to state 15

state 32

    (10) VAR_INT -> LIST_ID COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID COMMA VAR_INT
    (11) VAR_INT -> . ID COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID
    (13) VAR_INT -> . ID
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 25

    LIST_ID                        shift and go to state 24
    VAR_INT                        shift and go to state 41

state 33

    (11) VAR_INT -> ID COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID COMMA VAR_INT
    (11) VAR_INT -> . ID COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID
    (13) VAR_INT -> . ID
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 25

    VAR_INT                        shift and go to state 42
    LIST_ID                        shift and go to state 24

state 34

    (16) LIST_ID -> ID LSQ . SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID LSQ . SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I
    (45) CONSTANTE -> . CTE_F
    (46) CONSTANTE -> . CTE_C
    (47) CONSTANTE -> . CTE_S
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (80) r_new_lparen -> .

    ID              shift and go to state 43
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54
    LPAREN          reduce using rule 80 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 44
    FLEVEL_EXPRESION               shift and go to state 45
    VALUE_EXPRESION                shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49
    r_new_lparen                   shift and go to state 50

state 35

    (7) TIPO -> FLOAT VAR_TIPO SEMI_COLON . TIPO
    (6) TIPO -> . INT VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 55
    EMPTY                          shift and go to state 15

state 36

    (14) VAR_TIPO -> ID COMMA .

    SEMI_COLON      reduce using rule 14 (VAR_TIPO -> ID COMMA .)


state 37

    (8) TIPO -> CHAR VAR_TIPO SEMI_COLON . TIPO
    (6) TIPO -> . INT VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 56
    EMPTY                          shift and go to state 15

state 38

    (2) MAIN -> PRINCIPAL LPAREN RPAREN . BLOQUE
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 58

    BLOQUE                         shift and go to state 57

state 39

    (57) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN . PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (63) PARAMETROS -> . INT ID
    (64) PARAMETROS -> . FLOAT ID
    (65) PARAMETROS -> . CHAR ID
    (66) PARAMETROS -> . COMMA PARAMETROS

    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    CHAR            shift and go to state 62
    COMMA           shift and go to state 63

    PARAMETROS                     shift and go to state 59

state 40

    (6) TIPO -> INT VAR_INT SEMI_COLON TIPO .

    FUNCION         reduce using rule 6 (TIPO -> INT VAR_INT SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 6 (TIPO -> INT VAR_INT SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 6 (TIPO -> INT VAR_INT SEMI_COLON TIPO .)


state 41

    (10) VAR_INT -> LIST_ID COMMA VAR_INT .

    SEMI_COLON      reduce using rule 10 (VAR_INT -> LIST_ID COMMA VAR_INT .)


state 42

    (11) VAR_INT -> ID COMMA VAR_INT .

    SEMI_COLON      reduce using rule 11 (VAR_INT -> ID COMMA VAR_INT .)


state 43

    (38) VALUE_EXPRESION -> ID . r_new_id
    (39) VALUE_EXPRESION -> ID . DET
    (16) LIST_ID -> ID . LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (71) LLAMADA -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (79) r_new_id -> .

    DET             shift and go to state 65
    LSQ             shift and go to state 34
    LPAREN          shift and go to state 66
    MULT            reduce using rule 79 (r_new_id -> .)
    DIV             reduce using rule 79 (r_new_id -> .)
    PLUS            reduce using rule 79 (r_new_id -> .)
    MINUS           reduce using rule 79 (r_new_id -> .)
    RSQ             reduce using rule 79 (r_new_id -> .)
    NOT_EQ          reduce using rule 79 (r_new_id -> .)
    GREATER_EQ      reduce using rule 79 (r_new_id -> .)
    LESS_EQ         reduce using rule 79 (r_new_id -> .)
    GREATER         reduce using rule 79 (r_new_id -> .)
    LESS            reduce using rule 79 (r_new_id -> .)
    COMPAR          reduce using rule 79 (r_new_id -> .)
    AND             reduce using rule 79 (r_new_id -> .)
    OR              reduce using rule 79 (r_new_id -> .)
    COMMA           reduce using rule 79 (r_new_id -> .)
    RPAREN          reduce using rule 79 (r_new_id -> .)
    SEMI_COLON      reduce using rule 79 (r_new_id -> .)

    r_new_id                       shift and go to state 64

state 44

    (16) LIST_ID -> ID LSQ SLEVEL_EXPRESION . RSQ
    (17) LIST_ID -> ID LSQ SLEVEL_EXPRESION . RSQ LSQ SLEVEL_EXPRESION RSQ

    RSQ             shift and go to state 67


state 45

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION . r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (84) r_new_quadruple_slevel -> .

    PLUS            reduce using rule 84 (r_new_quadruple_slevel -> .)
    MINUS           reduce using rule 84 (r_new_quadruple_slevel -> .)
    RSQ             reduce using rule 84 (r_new_quadruple_slevel -> .)
    NOT_EQ          reduce using rule 84 (r_new_quadruple_slevel -> .)
    GREATER_EQ      reduce using rule 84 (r_new_quadruple_slevel -> .)
    LESS_EQ         reduce using rule 84 (r_new_quadruple_slevel -> .)
    GREATER         reduce using rule 84 (r_new_quadruple_slevel -> .)
    LESS            reduce using rule 84 (r_new_quadruple_slevel -> .)
    COMPAR          reduce using rule 84 (r_new_quadruple_slevel -> .)
    AND             reduce using rule 84 (r_new_quadruple_slevel -> .)
    OR              reduce using rule 84 (r_new_quadruple_slevel -> .)
    COMMA           reduce using rule 84 (r_new_quadruple_slevel -> .)
    RPAREN          reduce using rule 84 (r_new_quadruple_slevel -> .)
    SEMI_COLON      reduce using rule 84 (r_new_quadruple_slevel -> .)

    r_new_quadruple_slevel         shift and go to state 68

state 46

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION . r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (83) r_new_quadruple_flevel -> .

    MULT            reduce using rule 83 (r_new_quadruple_flevel -> .)
    DIV             reduce using rule 83 (r_new_quadruple_flevel -> .)
    PLUS            reduce using rule 83 (r_new_quadruple_flevel -> .)
    MINUS           reduce using rule 83 (r_new_quadruple_flevel -> .)
    RSQ             reduce using rule 83 (r_new_quadruple_flevel -> .)
    NOT_EQ          reduce using rule 83 (r_new_quadruple_flevel -> .)
    GREATER_EQ      reduce using rule 83 (r_new_quadruple_flevel -> .)
    LESS_EQ         reduce using rule 83 (r_new_quadruple_flevel -> .)
    GREATER         reduce using rule 83 (r_new_quadruple_flevel -> .)
    LESS            reduce using rule 83 (r_new_quadruple_flevel -> .)
    COMPAR          reduce using rule 83 (r_new_quadruple_flevel -> .)
    AND             reduce using rule 83 (r_new_quadruple_flevel -> .)
    OR              reduce using rule 83 (r_new_quadruple_flevel -> .)
    COMMA           reduce using rule 83 (r_new_quadruple_flevel -> .)
    RPAREN          reduce using rule 83 (r_new_quadruple_flevel -> .)
    SEMI_COLON      reduce using rule 83 (r_new_quadruple_flevel -> .)

    r_new_quadruple_flevel         shift and go to state 69

state 47

    (40) VALUE_EXPRESION -> LIST_ID .

    MULT            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    DIV             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    PLUS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    MINUS           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RSQ             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    NOT_EQ          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER_EQ      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS_EQ         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    GREATER         reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    LESS            reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMPAR          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    AND             reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    OR              reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    COMMA           reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    RPAREN          reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)
    SEMI_COLON      reduce using rule 40 (VALUE_EXPRESION -> LIST_ID .)


state 48

    (41) VALUE_EXPRESION -> CONSTANTE .

    MULT            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    DIV             reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
    PLUS            reduce using rule 41 (VALUE_EXPRESION -> CONSTANTE .)
