Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DET
    DOT
    INV
    LSQ
    NOT_EQ
    NULL
    PRINCIPAL
    RSQ
    TRAN

Grammar

Rule 0     S' -> PROG
Rule 67    BLOQUE -> LECTURA BLOQUE
Rule 68    BLOQUE -> ESCRITURA BLOQUE
Rule 69    BLOQUE -> LLAMADA BLOQUE
Rule 70    BLOQUE -> ESTATUTO BLOQUE
Rule 71    BLOQUE -> MIENTRAS_CICLO BLOQUE
Rule 72    BLOQUE -> EMPTY

Terminals, with rules where they appear

AND                  : 58
CHAR                 : 8 22 26
COLON                : 
COMMA                : 10 11 12 16 27 35 36 37 38 39
COMMENT              : 
COMPAR               : 64
CTE_C                : 38 43
CTE_F                : 37 42
CTE_I                : 28 28 36 41
CTE_S                : 39 44
DESDE                : 28
DET                  : 
DIV                  : 56
DOT                  : 
ENTONCES             : 45
EQ                   : 28
ESCRIBE              : 31
FLOAT                : 7 21 25
FUNCION              : 18
GREATER              : 60
GREATER_EQ           : 62
HACER                : 28
HASTA                : 28
HAZ                  : 49
ID                   : 3 10 11 12 13 14 15 16 17 18 24 25 26 28 30 33 35 40 53 54 55 56 57 58 59 60 61 62 63 64 65
INT                  : 6 20 24
INV                  : 
LBRACKET             : 2 18 28 45 47 49
LEE                  : 30
LESS                 : 61
LESS_EQ              : 63
LIST_ID_ONE          : 10 13
LIST_ID_TWO          : 11 14
LPAREN               : 2 18 30 31 33 45 49
LSQ                  : 
MIENTRAS             : 49
MINUS                : 54
MULT                 : 55
NOT_EQ               : 
NULL                 : 
OR                   : 59
PLUS                 : 53
PRINCIPAL            : 
PROGRAMA             : 2 3
RBRACKET             : 2 18 28 45 47 49
RPAREN               : 2 18 30 31 33 45 49
RSQ                  : 
SEMI_COLON           : 3 6 7 8 18 30 31 33 45 47 49
SI                   : 45
SINO                 : 47
TRAN                 : 
VAR                  : 4
VOID                 : 23
error                : 

Nonterminals, with rules where they appear

BLOQUE               : 2 18 28 45 47 49 66 67 68 69 70 71
DESDE_CICLO          : 66
EMPTY                : 5 9 19 29 32 34 46 48 50 72
ESCRITURA            : 68
ESTATUTO             : 70
ESTATUTO_SINO        : 45
EXPRESION            : 45 49
EXPRESION_ARITMETICA : 51 53 54 55 56
EXPRESION_LOGICA     : 52 58 59 60 61 62 63
FUNCTION             : 3 18
LECTURA              : 67
LLAMADA              : 69
MAIN                 : 3
MIENTRAS_CICLO       : 71
PARAMETROS           : 18 27
PROG                 : 0
TIPO                 : 4 6 7 8
TIPO_ESCRITURA       : 35 36 37 38 39
TIPO_FUNC            : 18
TIPO_PARAMETROS      : 31 33
VARS                 : 3 18
VAR_INT              : 6 10 11 12
VAR_TIPO             : 7 8

