Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
Rule 62    TIPO_FUNC -> CHAR
Rule 63    TIPO_FUNC -> VOID
Rule 64    PARAMETROS -> AUX_PARAM
Rule 65    PARAMETROS -> EMPTY
Rule 66    AUX_PARAM -> INT ID NEXT_PARAM
Rule 67    AUX_PARAM -> FLOAT ID NEXT_PARAM
Rule 68    AUX_PARAM -> CHAR ID NEXT_PARAM
Rule 69    NEXT_PARAM -> COMMA AUX_PARAM
Rule 70    NEXT_PARAM -> EMPTY
Rule 71    DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
Rule 72    MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
Rule 73    LECTURA -> LEE LPAREN ID RPAREN
Rule 74    ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
Rule 75    LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN
Rule 76    TIPO_PARAMETROS -> EXPRESION
Rule 77    TIPO_PARAMETROS -> EXPRESION COMMA TIPO_PARAMETROS
Rule 78    IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
Rule 79    IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
Rule 80    ASIGNACION -> EXPRESION ASIGNACION_AUX r_new_equal
Rule 81    ASIGNACION_AUX -> EQ r_new_operator ASIGNACION
Rule 82    ASIGNACION_AUX -> EMPTY
Rule 83    r_new_id -> <empty>
Rule 84    r_new_constant -> <empty>
Rule 85    r_new_lparen -> <empty>
Rule 86    r_new_rparen -> <empty>
Rule 87    r_new_operator -> <empty>
Rule 88    r_new_quadruple_flevel -> <empty>
Rule 89    r_new_quadruple_slevel -> <empty>
Rule 90    r_new_quadruple_tlevel -> <empty>
Rule 91    r_new_quadruple -> <empty>
Rule 92    r_new_equal -> <empty>
Rule 93    r_new_goto -> <empty>
Rule 94    r_complete_goto -> <empty>
Rule 95    r_new_gotof -> <empty>
Rule 96    r_complete_gotof -> <empty>
Rule 97    r_new_migajita -> <empty>
Rule 98    push_type -> <empty>
Rule 99    push_func -> <empty>
Rule 100   push_var -> <empty>
Rule 101   push_main -> <empty>

Terminals, with rules where they appear

AND                  : 20
CHAR                 : 8 62 68
COLON                : 
COMMA                : 10 11 14 69 77
COMMENT              : 
COMPAR               : 19
CTE_C                : 46
CTE_F                : 45
CTE_I                : 44 71 71
CTE_S                : 47
DESDE                : 71
DET                  : 39
DIV                  : 36
DOT                  : 
ENTONCES             : 78 79
EQ                   : 71 81
ESCRIBE              : 74
FLOAT                : 7 61 67
FUNCION              : 58
GREATER              : 27
GREATER_EQ           : 25
HACER                : 71
HASTA                : 71
HAZ                  : 72
ID                   : 3 11 13 14 15 16 17 38 39 58 66 67 68 71 73 75
INT                  : 6 60 66
INV                  : 
LBRACKET             : 48
LEE                  : 73
LESS                 : 28
LESS_EQ              : 26
LPAREN               : 2 43 58 72 73 74 75 78 79
LSQ                  : 16 17 17
MIENTRAS             : 72
MINUS                : 32
MULT                 : 35
NOT_EQ               : 24
NULL                 : 
OR                   : 21
PLUS                 : 31
PRINCIPAL            : 2
PROGRAMA             : 3
RBRACKET             : 48
RPAREN               : 2 43 58 72 73 74 75 78 79
RSQ                  : 16 17 17
SEMI_COLON           : 3 6 7 8 49 50 51 56
SI                   : 78 79
SINO                 : 79
TRAN                 : 
VAR                  : 4
VOID                 : 63
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 56 81
ASIGNACION_AUX       : 80
AUX_PARAM            : 64 69
BLOQUE               : 2 58 71 72 78 79 79
CONSTANTE            : 41
DESDE_CICLO          : 55
EMPTY                : 5 9 22 29 33 37 57 59 65 70 82
ESCRITURA            : 50
EXPRESION            : 19 20 21 43 72 76 77 78 79 80
EXPRESION_AUX        : 18
FLEVEL_EXPRESION     : 30 35 36
FLEVEL_EXPRESION_AUX : 34
FUNCTION             : 3 58
IF_ELSE_STMT         : 53
IF_STMT              : 52
LECTURA              : 49
LIST_ID              : 10 12 40
LLAMADA              : 42 51
MAIN                 : 3
MIENTRAS_CICLO       : 54
NEXT_PARAM           : 66 67 68
OPCION_BLOQUE        : 48 49 50 51 52 53 54 55 56
PARAMETROS           : 58
PROG                 : 0
SLEVEL_EXPRESION     : 16 17 17 23 31 32
SLEVEL_EXPRESION_AUX : 30
TIPO                 : 4 6 7 8
TIPO_FUNC            : 58
TIPO_PARAMETROS      : 74 75 77
TLEVEL_EXPRESION     : 18 24 25 26 27 28
TLEVEL_EXPRESION_AUX : 23
VALUE_EXPRESION      : 34
VARS                 : 3 58
VAR_INT              : 6 10 11
VAR_TIPO             : 7 8
push_func            : 58
push_main            : 2
push_type            : 6 7 8
push_var             : 10 11 12 13 14 15 16 17
r_complete_goto      : 3 79
r_complete_gotof     : 72 78 79
r_new_constant       : 44 45 46 47
r_new_equal          : 80
r_new_goto           : 3 72 79
r_new_gotof          : 72 78 79
r_new_id             : 38
r_new_lparen         : 43
r_new_migajita       : 72
r_new_operator       : 19 20 21 24 25 26 27 28 31 32 35 36 81
r_new_quadruple      : 18
r_new_quadruple_flevel : 34
r_new_quadruple_slevel : 30
r_new_quadruple_tlevel : 23
r_new_rparen         : 43

Parsing method: LALR

state 0

    (0) S' -> . PROG
    (3) PROG -> . r_new_goto PROGRAMA ID SEMI_COLON VARS FUNCTION r_complete_goto MAIN
    (93) r_new_goto -> .

    PROGRAMA        reduce using rule 93 (r_new_goto -> .)

    PROG                           shift and go to state 1
    r_new_goto                     shift and go to state 2

state 1

    (0) S' -> PROG .



state 2

    (3) PROG -> r_new_goto . PROGRAMA ID SEMI_COLON VARS FUNCTION r_complete_goto MAIN

    PROGRAMA        shift and go to state 3


state 3

    (3) PROG -> r_new_goto PROGRAMA . ID SEMI_COLON VARS FUNCTION r_complete_goto MAIN

    ID              shift and go to state 4


state 4

    (3) PROG -> r_new_goto PROGRAMA ID . SEMI_COLON VARS FUNCTION r_complete_goto MAIN

    SEMI_COLON      shift and go to state 5


state 5

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON . VARS FUNCTION r_complete_goto MAIN
    (4) VARS -> . VAR TIPO
    (5) VARS -> . EMPTY
    (1) EMPTY -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    VARS                           shift and go to state 6
    EMPTY                          shift and go to state 8

state 6

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS . FUNCTION r_complete_goto MAIN
    (58) FUNCTION -> . FUNCION TIPO_FUNC ID push_func LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (59) FUNCTION -> . EMPTY
    (1) EMPTY -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    FUNCTION                       shift and go to state 9
    EMPTY                          shift and go to state 11

state 7

    (4) VARS -> VAR . TIPO
    (6) TIPO -> . INT push_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT push_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR push_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 12
    EMPTY                          shift and go to state 16

state 8

    (5) VARS -> EMPTY .

    FUNCION         reduce using rule 5 (VARS -> EMPTY .)
    PRINCIPAL       reduce using rule 5 (VARS -> EMPTY .)
    LBRACKET        reduce using rule 5 (VARS -> EMPTY .)


state 9

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS FUNCTION . r_complete_goto MAIN
    (94) r_complete_goto -> .

    PRINCIPAL       reduce using rule 94 (r_complete_goto -> .)

    r_complete_goto                shift and go to state 17

state 10

    (58) FUNCTION -> FUNCION . TIPO_FUNC ID push_func LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (60) TIPO_FUNC -> . INT
    (61) TIPO_FUNC -> . FLOAT
    (62) TIPO_FUNC -> . CHAR
    (63) TIPO_FUNC -> . VOID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22

    TIPO_FUNC                      shift and go to state 18

state 11

    (59) FUNCTION -> EMPTY .

    PRINCIPAL       reduce using rule 59 (FUNCTION -> EMPTY .)


state 12

    (4) VARS -> VAR TIPO .

    FUNCION         reduce using rule 4 (VARS -> VAR TIPO .)
    PRINCIPAL       reduce using rule 4 (VARS -> VAR TIPO .)
    LBRACKET        reduce using rule 4 (VARS -> VAR TIPO .)


state 13

    (6) TIPO -> INT . push_type VAR_INT SEMI_COLON TIPO
    (98) push_type -> .

    ID              reduce using rule 98 (push_type -> .)

    push_type                      shift and go to state 23

state 14

    (7) TIPO -> FLOAT . push_type VAR_TIPO SEMI_COLON TIPO
    (98) push_type -> .

    ID              reduce using rule 98 (push_type -> .)

    push_type                      shift and go to state 24

state 15

    (8) TIPO -> CHAR . push_type VAR_TIPO SEMI_COLON TIPO
    (98) push_type -> .

    ID              reduce using rule 98 (push_type -> .)

    push_type                      shift and go to state 25

state 16

    (9) TIPO -> EMPTY .

    FUNCION         reduce using rule 9 (TIPO -> EMPTY .)
    PRINCIPAL       reduce using rule 9 (TIPO -> EMPTY .)
    LBRACKET        reduce using rule 9 (TIPO -> EMPTY .)


state 17

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS FUNCTION r_complete_goto . MAIN
    (2) MAIN -> . PRINCIPAL push_main LPAREN RPAREN BLOQUE

    PRINCIPAL       shift and go to state 27

    MAIN                           shift and go to state 26

state 18

    (58) FUNCTION -> FUNCION TIPO_FUNC . ID push_func LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION

    ID              shift and go to state 28


state 19

    (60) TIPO_FUNC -> INT .

    ID              reduce using rule 60 (TIPO_FUNC -> INT .)


state 20

    (61) TIPO_FUNC -> FLOAT .

    ID              reduce using rule 61 (TIPO_FUNC -> FLOAT .)


state 21

    (62) TIPO_FUNC -> CHAR .

    ID              reduce using rule 62 (TIPO_FUNC -> CHAR .)


state 22

    (63) TIPO_FUNC -> VOID .

    ID              reduce using rule 63 (TIPO_FUNC -> VOID .)


state 23

    (6) TIPO -> INT push_type . VAR_INT SEMI_COLON TIPO
    (10) VAR_INT -> . LIST_ID push_var COMMA VAR_INT
    (11) VAR_INT -> . ID push_var COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID push_var
    (13) VAR_INT -> . ID push_var
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 31

    VAR_INT                        shift and go to state 29
    LIST_ID                        shift and go to state 30

state 24

    (7) TIPO -> FLOAT push_type . VAR_TIPO SEMI_COLON TIPO
    (14) VAR_TIPO -> . ID push_var COMMA
    (15) VAR_TIPO -> . ID push_var

    ID              shift and go to state 33

    VAR_TIPO                       shift and go to state 32

state 25

    (8) TIPO -> CHAR push_type . VAR_TIPO SEMI_COLON TIPO
    (14) VAR_TIPO -> . ID push_var COMMA
    (15) VAR_TIPO -> . ID push_var

    ID              shift and go to state 33

    VAR_TIPO                       shift and go to state 34

state 26

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS FUNCTION r_complete_goto MAIN .

    $end            reduce using rule 3 (PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS FUNCTION r_complete_goto MAIN .)


state 27

    (2) MAIN -> PRINCIPAL . push_main LPAREN RPAREN BLOQUE
    (101) push_main -> .

    LPAREN          reduce using rule 101 (push_main -> .)

    push_main                      shift and go to state 35

state 28

    (58) FUNCTION -> FUNCION TIPO_FUNC ID . push_func LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (99) push_func -> .

    LPAREN          reduce using rule 99 (push_func -> .)

    push_func                      shift and go to state 36

state 29

    (6) TIPO -> INT push_type VAR_INT . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 37


state 30

    (10) VAR_INT -> LIST_ID . push_var COMMA VAR_INT
    (12) VAR_INT -> LIST_ID . push_var
    (100) push_var -> .

    COMMA           reduce using rule 100 (push_var -> .)
    SEMI_COLON      reduce using rule 100 (push_var -> .)

    push_var                       shift and go to state 38

state 31

    (11) VAR_INT -> ID . push_var COMMA VAR_INT
    (13) VAR_INT -> ID . push_var
    (16) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (100) push_var -> .

    COMMA           reduce using rule 100 (push_var -> .)
    LSQ             reduce using rule 100 (push_var -> .)
    SEMI_COLON      reduce using rule 100 (push_var -> .)

    push_var                       shift and go to state 39

state 32

    (7) TIPO -> FLOAT push_type VAR_TIPO . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 40


state 33

    (14) VAR_TIPO -> ID . push_var COMMA
    (15) VAR_TIPO -> ID . push_var
    (100) push_var -> .

    COMMA           reduce using rule 100 (push_var -> .)
    SEMI_COLON      reduce using rule 100 (push_var -> .)

    push_var                       shift and go to state 41

state 34

    (8) TIPO -> CHAR push_type VAR_TIPO . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 42


state 35

    (2) MAIN -> PRINCIPAL push_main . LPAREN RPAREN BLOQUE

    LPAREN          shift and go to state 43


state 36

    (58) FUNCTION -> FUNCION TIPO_FUNC ID push_func . LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION

    LPAREN          shift and go to state 44


state 37

    (6) TIPO -> INT push_type VAR_INT SEMI_COLON . TIPO
    (6) TIPO -> . INT push_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT push_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR push_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 45
    EMPTY                          shift and go to state 16

state 38

    (10) VAR_INT -> LIST_ID push_var . COMMA VAR_INT
    (12) VAR_INT -> LIST_ID push_var .

    COMMA           shift and go to state 46
    SEMI_COLON      reduce using rule 12 (VAR_INT -> LIST_ID push_var .)


state 39

    (11) VAR_INT -> ID push_var . COMMA VAR_INT
    (13) VAR_INT -> ID push_var .
    (16) LIST_ID -> ID push_var . LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID push_var . LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    COMMA           shift and go to state 47
    SEMI_COLON      reduce using rule 13 (VAR_INT -> ID push_var .)
    LSQ             shift and go to state 48


state 40

    (7) TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON . TIPO
    (6) TIPO -> . INT push_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT push_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR push_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 49
    EMPTY                          shift and go to state 16

state 41

    (14) VAR_TIPO -> ID push_var . COMMA
    (15) VAR_TIPO -> ID push_var .

    COMMA           shift and go to state 50
    SEMI_COLON      reduce using rule 15 (VAR_TIPO -> ID push_var .)


state 42

    (8) TIPO -> CHAR push_type VAR_TIPO SEMI_COLON . TIPO
    (6) TIPO -> . INT push_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT push_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR push_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 51
    EMPTY                          shift and go to state 16

state 43

    (2) MAIN -> PRINCIPAL push_main LPAREN . RPAREN BLOQUE

    RPAREN          shift and go to state 52


state 44

    (58) FUNCTION -> FUNCION TIPO_FUNC ID push_func LPAREN . PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (64) PARAMETROS -> . AUX_PARAM
    (65) PARAMETROS -> . EMPTY
    (66) AUX_PARAM -> . INT ID NEXT_PARAM
    (67) AUX_PARAM -> . FLOAT ID NEXT_PARAM
    (68) AUX_PARAM -> . CHAR ID NEXT_PARAM
    (1) EMPTY -> .

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    CHAR            shift and go to state 58
    RPAREN          reduce using rule 1 (EMPTY -> .)

    PARAMETROS                     shift and go to state 53
    AUX_PARAM                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 45

    (6) TIPO -> INT push_type VAR_INT SEMI_COLON TIPO .

    FUNCION         reduce using rule 6 (TIPO -> INT push_type VAR_INT SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 6 (TIPO -> INT push_type VAR_INT SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 6 (TIPO -> INT push_type VAR_INT SEMI_COLON TIPO .)


state 46

    (10) VAR_INT -> LIST_ID push_var COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID push_var COMMA VAR_INT
    (11) VAR_INT -> . ID push_var COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID push_var
    (13) VAR_INT -> . ID push_var
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 31

    LIST_ID                        shift and go to state 30
    VAR_INT                        shift and go to state 59

state 47

    (11) VAR_INT -> ID push_var COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID push_var COMMA VAR_INT
    (11) VAR_INT -> . ID push_var COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID push_var
    (13) VAR_INT -> . ID push_var
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 31

    VAR_INT                        shift and go to state 60
    LIST_ID                        shift and go to state 30

state 48

    (16) LIST_ID -> ID push_var LSQ . SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID push_var LSQ . SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (85) r_new_lparen -> .

    ID              shift and go to state 61
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 70
    CTE_C           shift and go to state 71
    CTE_S           shift and go to state 72
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 62
    FLEVEL_EXPRESION               shift and go to state 63
    VALUE_EXPRESION                shift and go to state 64
    LIST_ID                        shift and go to state 65
    CONSTANTE                      shift and go to state 66
    LLAMADA                        shift and go to state 67
    r_new_lparen                   shift and go to state 68

state 49

    (7) TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .

    FUNCION         reduce using rule 7 (TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 7 (TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 7 (TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .)


state 50

    (14) VAR_TIPO -> ID push_var COMMA .

    SEMI_COLON      reduce using rule 14 (VAR_TIPO -> ID push_var COMMA .)


state 51

    (8) TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .

    FUNCION         reduce using rule 8 (TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 8 (TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 8 (TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .)


state 52

    (2) MAIN -> PRINCIPAL push_main LPAREN RPAREN . BLOQUE
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 74

    BLOQUE                         shift and go to state 73

state 53

    (58) FUNCTION -> FUNCION TIPO_FUNC ID push_func LPAREN PARAMETROS . RPAREN VARS BLOQUE FUNCTION

    RPAREN          shift and go to state 75


state 54

