Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
Rule 64    PARAMETROS -> EMPTY
Rule 65    AUX_PARAM -> INT ID NEXT_PARAM
Rule 66    AUX_PARAM -> FLOAT ID NEXT_PARAM
Rule 67    AUX_PARAM -> CHAR ID NEXT_PARAM
Rule 68    NEXT_PARAM -> COMMA AUX_PARAM
Rule 69    NEXT_PARAM -> EMPTY
Rule 70    DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
Rule 71    MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
Rule 72    LECTURA -> LEE LPAREN ID RPAREN
Rule 73    ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
Rule 74    LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN
Rule 75    TIPO_PARAMETROS -> EXPRESION
Rule 76    TIPO_PARAMETROS -> EXPRESION COMMA TIPO_PARAMETROS
Rule 77    ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
Rule 78    ESTATUTO_SINO -> SINO BLOQUE
Rule 79    ESTATUTO_SINO -> EMPTY
Rule 80    ASIGNACION -> ID EQ EXPRESION
Rule 81    ASIGNACION -> LIST_ID EQ EXPRESION
Rule 82    r_new_id -> <empty>
Rule 83    r_new_constant -> <empty>
Rule 84    r_new_lparen -> <empty>
Rule 85    r_new_rparen -> <empty>
Rule 86    r_new_operator -> <empty>
Rule 87    r_new_quadruple_flevel -> <empty>
Rule 88    r_new_quadruple_slevel -> <empty>
Rule 89    r_new_quadruple_tlevel -> <empty>
Rule 90    r_new_quadruple -> <empty>
Rule 91    push_type -> <empty>
Rule 92    push_func -> <empty>
Rule 93    push_var -> <empty>
Rule 94    push_main -> <empty>

Terminals, with rules where they appear

AND                  : 20
CHAR                 : 8 61 67
COLON                : 
COMMA                : 10 11 14 68 76
COMMENT              : 
COMPAR               : 19
CTE_C                : 46
CTE_F                : 45
CTE_I                : 44 70 70
CTE_S                : 47
DESDE                : 70
DET                  : 39
DIV                  : 36
DOT                  : 
ENTONCES             : 77
EQ                   : 70 80 81
ESCRIBE              : 73
FLOAT                : 7 60 66
FUNCION              : 57
GREATER              : 27
GREATER_EQ           : 25
HACER                : 70
HASTA                : 70
HAZ                  : 71
ID                   : 3 11 13 14 15 16 17 38 39 57 65 66 67 70 72 74 80
INT                  : 6 59 65
INV                  : 
LBRACKET             : 48
LEE                  : 72
LESS                 : 28
LESS_EQ              : 26
LPAREN               : 2 43 57 71 72 73 74 77
LSQ                  : 16 17 17
MIENTRAS             : 71
MINUS                : 32
MULT                 : 35
NOT_EQ               : 24
NULL                 : 
OR                   : 21
PLUS                 : 31
PRINCIPAL            : 2
PROGRAMA             : 3
RBRACKET             : 48
RPAREN               : 2 43 57 71 72 73 74 77
RSQ                  : 16 17 17
SEMI_COLON           : 3 6 7 8 49 50 51 55
SI                   : 77
SINO                 : 78
TRAN                 : 
VAR                  : 4
VOID                 : 62
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 55
AUX_PARAM            : 63 68
BLOQUE               : 2 57 70 71 77 78
CONSTANTE            : 41
DESDE_CICLO          : 54
EMPTY                : 5 9 22 29 33 37 56 58 64 69 79
ESCRITURA            : 50
ESTATUTO             : 52
ESTATUTO_SINO        : 77
EXPRESION            : 19 20 21 43 71 75 76 77 80 81
EXPRESION_AUX        : 18
FLEVEL_EXPRESION     : 30 35 36
FLEVEL_EXPRESION_AUX : 34
FUNCTION             : 3 57
LECTURA              : 49
LIST_ID              : 10 12 40 81
LLAMADA              : 42 51
MAIN                 : 3
MIENTRAS_CICLO       : 53
NEXT_PARAM           : 65 66 67
OPCION_BLOQUE        : 48 49 50 51 52 53 54 55
PARAMETROS           : 57
PROG                 : 0
SLEVEL_EXPRESION     : 16 17 17 23 31 32
SLEVEL_EXPRESION_AUX : 30
TIPO                 : 4 6 7 8
TIPO_FUNC            : 57
TIPO_PARAMETROS      : 73 74 76
TLEVEL_EXPRESION     : 18 24 25 26 27 28
TLEVEL_EXPRESION_AUX : 23
VALUE_EXPRESION      : 34
VARS                 : 3 57
VAR_INT              : 6 10 11
VAR_TIPO             : 7 8
push_func            : 57
push_main            : 2
push_type            : 6 7 8
push_var             : 10 11 12 13 14 15 16 17
r_new_constant       : 44 45 46 47
r_new_id             : 38
r_new_lparen         : 43
r_new_operator       : 19 20 21 24 25 26 27 28 31 32 35 36
r_new_quadruple      : 18
r_new_quadruple_flevel : 34
r_new_quadruple_slevel : 30
r_new_quadruple_tlevel : 23
r_new_rparen         : 43

Parsing method: LALR

state 0

    (0) S' -> . PROG
    (3) PROG -> . PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN

    PROGRAMA        shift and go to state 2

    PROG                           shift and go to state 1

state 1

    (0) S' -> PROG .



state 2

    (3) PROG -> PROGRAMA . ID SEMI_COLON VARS FUNCTION MAIN

    ID              shift and go to state 3


state 3

    (3) PROG -> PROGRAMA ID . SEMI_COLON VARS FUNCTION MAIN

    SEMI_COLON      shift and go to state 4


state 4

    (3) PROG -> PROGRAMA ID SEMI_COLON . VARS FUNCTION MAIN
    (4) VARS -> . VAR TIPO
    (5) VARS -> . EMPTY
    (1) EMPTY -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    VARS                           shift and go to state 5
    EMPTY                          shift and go to state 7

state 5

    (3) PROG -> PROGRAMA ID SEMI_COLON VARS . FUNCTION MAIN
    (57) FUNCTION -> . FUNCION TIPO_FUNC ID push_func LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (58) FUNCTION -> . EMPTY
    (1) EMPTY -> .

    FUNCION         shift and go to state 9
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    FUNCTION                       shift and go to state 8
    EMPTY                          shift and go to state 10

state 6

    (4) VARS -> VAR . TIPO
    (6) TIPO -> . INT push_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT push_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR push_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 11
    EMPTY                          shift and go to state 15

state 7

    (5) VARS -> EMPTY .

    FUNCION         reduce using rule 5 (VARS -> EMPTY .)
    PRINCIPAL       reduce using rule 5 (VARS -> EMPTY .)
    LBRACKET        reduce using rule 5 (VARS -> EMPTY .)


state 8

    (3) PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION . MAIN
    (2) MAIN -> . PRINCIPAL push_main LPAREN RPAREN BLOQUE

    PRINCIPAL       shift and go to state 17

    MAIN                           shift and go to state 16

state 9

    (57) FUNCTION -> FUNCION . TIPO_FUNC ID push_func LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (59) TIPO_FUNC -> . INT
    (60) TIPO_FUNC -> . FLOAT
    (61) TIPO_FUNC -> . CHAR
    (62) TIPO_FUNC -> . VOID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22

    TIPO_FUNC                      shift and go to state 18

state 10

    (58) FUNCTION -> EMPTY .

    PRINCIPAL       reduce using rule 58 (FUNCTION -> EMPTY .)


state 11

    (4) VARS -> VAR TIPO .

    FUNCION         reduce using rule 4 (VARS -> VAR TIPO .)
    PRINCIPAL       reduce using rule 4 (VARS -> VAR TIPO .)
    LBRACKET        reduce using rule 4 (VARS -> VAR TIPO .)


state 12

    (6) TIPO -> INT . push_type VAR_INT SEMI_COLON TIPO
    (91) push_type -> .

    ID              reduce using rule 91 (push_type -> .)

    push_type                      shift and go to state 23

state 13

    (7) TIPO -> FLOAT . push_type VAR_TIPO SEMI_COLON TIPO
    (91) push_type -> .

    ID              reduce using rule 91 (push_type -> .)

    push_type                      shift and go to state 24

state 14

    (8) TIPO -> CHAR . push_type VAR_TIPO SEMI_COLON TIPO
    (91) push_type -> .

    ID              reduce using rule 91 (push_type -> .)

    push_type                      shift and go to state 25

state 15

    (9) TIPO -> EMPTY .

    FUNCION         reduce using rule 9 (TIPO -> EMPTY .)
    PRINCIPAL       reduce using rule 9 (TIPO -> EMPTY .)
    LBRACKET        reduce using rule 9 (TIPO -> EMPTY .)


state 16

    (3) PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN .

    $end            reduce using rule 3 (PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN .)


state 17

    (2) MAIN -> PRINCIPAL . push_main LPAREN RPAREN BLOQUE
    (94) push_main -> .

    LPAREN          reduce using rule 94 (push_main -> .)

    push_main                      shift and go to state 26

state 18

    (57) FUNCTION -> FUNCION TIPO_FUNC . ID push_func LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION

    ID              shift and go to state 27


state 19

    (59) TIPO_FUNC -> INT .

    ID              reduce using rule 59 (TIPO_FUNC -> INT .)


state 20

    (60) TIPO_FUNC -> FLOAT .

    ID              reduce using rule 60 (TIPO_FUNC -> FLOAT .)


state 21

    (61) TIPO_FUNC -> CHAR .

    ID              reduce using rule 61 (TIPO_FUNC -> CHAR .)


state 22

    (62) TIPO_FUNC -> VOID .

    ID              reduce using rule 62 (TIPO_FUNC -> VOID .)


state 23

    (6) TIPO -> INT push_type . VAR_INT SEMI_COLON TIPO
    (10) VAR_INT -> . LIST_ID push_var COMMA VAR_INT
    (11) VAR_INT -> . ID push_var COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID push_var
    (13) VAR_INT -> . ID push_var
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 30

    VAR_INT                        shift and go to state 28
    LIST_ID                        shift and go to state 29

state 24

    (7) TIPO -> FLOAT push_type . VAR_TIPO SEMI_COLON TIPO
    (14) VAR_TIPO -> . ID push_var COMMA
    (15) VAR_TIPO -> . ID push_var

    ID              shift and go to state 32

    VAR_TIPO                       shift and go to state 31

state 25

    (8) TIPO -> CHAR push_type . VAR_TIPO SEMI_COLON TIPO
    (14) VAR_TIPO -> . ID push_var COMMA
    (15) VAR_TIPO -> . ID push_var

    ID              shift and go to state 32

    VAR_TIPO                       shift and go to state 33

state 26

    (2) MAIN -> PRINCIPAL push_main . LPAREN RPAREN BLOQUE

    LPAREN          shift and go to state 34


state 27

    (57) FUNCTION -> FUNCION TIPO_FUNC ID . push_func LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (92) push_func -> .

    LPAREN          reduce using rule 92 (push_func -> .)

    push_func                      shift and go to state 35

state 28

    (6) TIPO -> INT push_type VAR_INT . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 36


state 29

    (10) VAR_INT -> LIST_ID . push_var COMMA VAR_INT
    (12) VAR_INT -> LIST_ID . push_var
    (93) push_var -> .

    COMMA           reduce using rule 93 (push_var -> .)
    SEMI_COLON      reduce using rule 93 (push_var -> .)

    push_var                       shift and go to state 37

state 30

    (11) VAR_INT -> ID . push_var COMMA VAR_INT
    (13) VAR_INT -> ID . push_var
    (16) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (93) push_var -> .

    COMMA           reduce using rule 93 (push_var -> .)
    LSQ             reduce using rule 93 (push_var -> .)
    SEMI_COLON      reduce using rule 93 (push_var -> .)

    push_var                       shift and go to state 38

state 31

    (7) TIPO -> FLOAT push_type VAR_TIPO . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 39


state 32

    (14) VAR_TIPO -> ID . push_var COMMA
    (15) VAR_TIPO -> ID . push_var
    (93) push_var -> .

    COMMA           reduce using rule 93 (push_var -> .)
    SEMI_COLON      reduce using rule 93 (push_var -> .)

    push_var                       shift and go to state 40

state 33

    (8) TIPO -> CHAR push_type VAR_TIPO . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 41


state 34

    (2) MAIN -> PRINCIPAL push_main LPAREN . RPAREN BLOQUE

    RPAREN          shift and go to state 42


state 35

    (57) FUNCTION -> FUNCION TIPO_FUNC ID push_func . LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION

    LPAREN          shift and go to state 43


state 36

    (6) TIPO -> INT push_type VAR_INT SEMI_COLON . TIPO
    (6) TIPO -> . INT push_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT push_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR push_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 44
    EMPTY                          shift and go to state 15

state 37

    (10) VAR_INT -> LIST_ID push_var . COMMA VAR_INT
    (12) VAR_INT -> LIST_ID push_var .

    COMMA           shift and go to state 45
    SEMI_COLON      reduce using rule 12 (VAR_INT -> LIST_ID push_var .)


state 38

    (11) VAR_INT -> ID push_var . COMMA VAR_INT
    (13) VAR_INT -> ID push_var .
    (16) LIST_ID -> ID push_var . LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID push_var . LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    COMMA           shift and go to state 46
    SEMI_COLON      reduce using rule 13 (VAR_INT -> ID push_var .)
    LSQ             shift and go to state 47


state 39

    (7) TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON . TIPO
    (6) TIPO -> . INT push_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT push_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR push_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 48
    EMPTY                          shift and go to state 15

state 40

    (14) VAR_TIPO -> ID push_var . COMMA
    (15) VAR_TIPO -> ID push_var .

    COMMA           shift and go to state 49
    SEMI_COLON      reduce using rule 15 (VAR_TIPO -> ID push_var .)


state 41

    (8) TIPO -> CHAR push_type VAR_TIPO SEMI_COLON . TIPO
    (6) TIPO -> . INT push_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT push_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR push_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNCION         reduce using rule 1 (EMPTY -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 50
    EMPTY                          shift and go to state 15

state 42

    (2) MAIN -> PRINCIPAL push_main LPAREN RPAREN . BLOQUE
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 52

    BLOQUE                         shift and go to state 51

state 43

    (57) FUNCTION -> FUNCION TIPO_FUNC ID push_func LPAREN . PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (63) PARAMETROS -> . AUX_PARAM
    (64) PARAMETROS -> . EMPTY
    (65) AUX_PARAM -> . INT ID NEXT_PARAM
    (66) AUX_PARAM -> . FLOAT ID NEXT_PARAM
    (67) AUX_PARAM -> . CHAR ID NEXT_PARAM
    (1) EMPTY -> .

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    CHAR            shift and go to state 58
    RPAREN          reduce using rule 1 (EMPTY -> .)

    PARAMETROS                     shift and go to state 53
    AUX_PARAM                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 44

    (6) TIPO -> INT push_type VAR_INT SEMI_COLON TIPO .

    FUNCION         reduce using rule 6 (TIPO -> INT push_type VAR_INT SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 6 (TIPO -> INT push_type VAR_INT SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 6 (TIPO -> INT push_type VAR_INT SEMI_COLON TIPO .)


state 45

    (10) VAR_INT -> LIST_ID push_var COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID push_var COMMA VAR_INT
    (11) VAR_INT -> . ID push_var COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID push_var
    (13) VAR_INT -> . ID push_var
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 30

    LIST_ID                        shift and go to state 29
    VAR_INT                        shift and go to state 59

state 46

    (11) VAR_INT -> ID push_var COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID push_var COMMA VAR_INT
    (11) VAR_INT -> . ID push_var COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID push_var
    (13) VAR_INT -> . ID push_var
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 30

    VAR_INT                        shift and go to state 60
    LIST_ID                        shift and go to state 29

state 47

    (16) LIST_ID -> ID push_var LSQ . SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID push_var LSQ . SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (74) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (84) r_new_lparen -> .

    ID              shift and go to state 61
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 70
    CTE_C           shift and go to state 71
    CTE_S           shift and go to state 72
    LPAREN          reduce using rule 84 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 62
    FLEVEL_EXPRESION               shift and go to state 63
    VALUE_EXPRESION                shift and go to state 64
    LIST_ID                        shift and go to state 65
    CONSTANTE                      shift and go to state 66
    LLAMADA                        shift and go to state 67
    r_new_lparen                   shift and go to state 68

state 48

    (7) TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .

    FUNCION         reduce using rule 7 (TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 7 (TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 7 (TIPO -> FLOAT push_type VAR_TIPO SEMI_COLON TIPO .)


state 49

    (14) VAR_TIPO -> ID push_var COMMA .

    SEMI_COLON      reduce using rule 14 (VAR_TIPO -> ID push_var COMMA .)


state 50

    (8) TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .

    FUNCION         reduce using rule 8 (TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .)
    PRINCIPAL       reduce using rule 8 (TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 8 (TIPO -> CHAR push_type VAR_TIPO SEMI_COLON TIPO .)


state 51

    (2) MAIN -> PRINCIPAL push_main LPAREN RPAREN BLOQUE .

    $end            reduce using rule 2 (MAIN -> PRINCIPAL push_main LPAREN RPAREN BLOQUE .)


state 52

    (48) BLOQUE -> LBRACKET . OPCION_BLOQUE RBRACKET
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (72) LECTURA -> . LEE LPAREN ID RPAREN
    (73) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (74) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (77) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (71) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (70) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (80) ASIGNACION -> . ID EQ EXPRESION
    (81) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
