Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
Rule 59    FUNCTION -> EMPTY
Rule 60    TIPO_FUNC -> INT r_set_fun_type
Rule 61    TIPO_FUNC -> FLOAT r_set_fun_type
Rule 62    TIPO_FUNC -> CHAR r_set_fun_type
Rule 63    TIPO_FUNC -> VOID r_set_fun_type
Rule 64    PARAMETROS -> AUX_PARAM
Rule 65    PARAMETROS -> EMPTY
Rule 66    AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
Rule 67    AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
Rule 68    AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
Rule 69    NEXT_PARAM -> COMMA AUX_PARAM
Rule 70    NEXT_PARAM -> EMPTY
Rule 71    DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
Rule 72    MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
Rule 73    LECTURA -> LEE LPAREN ID RPAREN
Rule 74    ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
Rule 75    LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
Rule 76    TIPO_PARAMETROS -> TIPO_PARAMETROS_AUX
Rule 77    TIPO_PARAMETROS -> EMPTY
Rule 78    TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter
Rule 79    TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA r_next_parameter TIPO_PARAMETROS_AUX
Rule 80    IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
Rule 81    IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
Rule 82    ASIGNACION -> EXPRESION ASIGNACION_AUX r_new_equal
Rule 83    ASIGNACION_AUX -> EQ r_new_operator ASIGNACION
Rule 84    ASIGNACION_AUX -> EMPTY
Rule 85    r_new_id -> <empty>
Rule 86    r_new_constant -> <empty>
Rule 87    r_new_lparen -> <empty>
Rule 88    r_new_rparen -> <empty>
Rule 89    r_new_operator -> <empty>
Rule 90    r_new_quadruple_flevel -> <empty>
Rule 91    r_new_quadruple_slevel -> <empty>
Rule 92    r_new_quadruple_tlevel -> <empty>
Rule 93    r_new_quadruple -> <empty>
Rule 94    r_new_equal -> <empty>
Rule 95    r_new_goto -> <empty>
Rule 96    r_complete_goto -> <empty>
Rule 97    r_new_gotof -> <empty>
Rule 98    r_complete_gotof -> <empty>
Rule 99    r_new_migajita -> <empty>
Rule 100   r_new_id_for -> <empty>
Rule 101   r_compara_for -> <empty>
Rule 102   r_update_for -> <empty>
Rule 103   r_clear_for -> <empty>
Rule 104   r_new_function -> <empty>
Rule 105   r_insert_type -> <empty>
Rule 106   r_set_fun_type -> <empty>
Rule 107   r_set_fun_name -> <empty>
Rule 108   r_new_vartable -> <empty>
Rule 109   r_end_function -> <empty>
Rule 110   r_verify_function -> <empty>
Rule 111   r_generate_era -> <empty>
Rule 112   r_verify_parameter -> <empty>
Rule 113   r_next_parameter -> <empty>
Rule 114   r_verify_last_parameter -> <empty>
Rule 115   r_generate_gosub -> <empty>
Rule 116   r_set_var_type -> <empty>
Rule 117   r_new_variable -> <empty>
Rule 118   r_change_local_context -> <empty>
Rule 119   r_change_global_context -> <empty>
Rule 120   r_display_var_table -> <empty>
Rule 121   push_type -> <empty>
Rule 122   push_func -> <empty>
Rule 123   push_var -> <empty>
Rule 124   push_main -> <empty>

Terminals, with rules where they appear

AND                  : 20
CHAR                 : 8 62 68
COLON                : 
COMMA                : 10 11 14 69 79
COMMENT              : 
COMPAR               : 19
CTE_C                : 46
CTE_F                : 45
CTE_I                : 44 71 71
CTE_S                : 47
DESDE                : 71
DET                  : 39
DIV                  : 36
DOT                  : 
ENTONCES             : 80 81
EQ                   : 71 83
ESCRIBE              : 74
FLOAT                : 7 61 67
FUNCION              : 58
GREATER              : 27
GREATER_EQ           : 25
HACER                : 71
HASTA                : 71
HAZ                  : 72
ID                   : 3 11 13 14 15 16 17 38 39 58 66 67 68 71 73 75
INT                  : 6 60 66
INV                  : 
LBRACKET             : 48
LEE                  : 73
LESS                 : 28
LESS_EQ              : 26
LPAREN               : 2 43 58 72 73 74 75 80 81
LSQ                  : 16 17 17
MIENTRAS             : 72
MINUS                : 32
MULT                 : 35
NOT_EQ               : 24
NULL                 : 
OR                   : 21
PLUS                 : 31
PRINCIPAL            : 2
PROGRAMA             : 3
RBRACKET             : 48
RPAREN               : 2 43 58 72 73 74 75 80 81
RSQ                  : 16 17 17
SEMI_COLON           : 3 6 7 8 49 50 51 56
SI                   : 80 81
SINO                 : 81
TRAN                 : 
VAR                  : 4
VOID                 : 63
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 56 83
ASIGNACION_AUX       : 82
AUX_PARAM            : 64 69
BLOQUE               : 2 58 71 72 80 81 81
CONSTANTE            : 41
DESDE_CICLO          : 55
EMPTY                : 5 9 22 29 33 37 57 59 65 70 77 84
ESCRITURA            : 50
EXPRESION            : 19 20 21 43 72 78 79 80 81 82
EXPRESION_AUX        : 18
FLEVEL_EXPRESION     : 30 35 36
FLEVEL_EXPRESION_AUX : 34
FUNCTION             : 3 58
IF_ELSE_STMT         : 53
IF_STMT              : 52
LECTURA              : 49
LIST_ID              : 10 12 40
LLAMADA              : 42 51
MAIN                 : 3
MIENTRAS_CICLO       : 54
NEXT_PARAM           : 66 67 68
OPCION_BLOQUE        : 48 49 50 51 52 53 54 55 56
PARAMETROS           : 58
PROG                 : 0
SLEVEL_EXPRESION     : 16 17 17 23 31 32
SLEVEL_EXPRESION_AUX : 30
TIPO                 : 4 6 7 8
TIPO_FUNC            : 58
TIPO_PARAMETROS      : 74 75
TIPO_PARAMETROS_AUX  : 76 79
TLEVEL_EXPRESION     : 18 24 25 26 27 28
TLEVEL_EXPRESION_AUX : 23
VALUE_EXPRESION      : 34
VARS                 : 3 58
VAR_INT              : 6 10 11
VAR_TIPO             : 7 8
push_func            : 
push_main            : 2
push_type            : 
push_var             : 
r_change_global_context : 3
r_change_local_context : 3
r_clear_for          : 71
r_compara_for        : 71
r_complete_goto      : 3 81
r_complete_gotof     : 71 72 80 81
r_display_var_table  : 3
r_end_function       : 58
r_generate_era       : 75
r_generate_gosub     : 75
r_insert_type        : 66 67 68
r_new_constant       : 44 45 46 47 71 71
r_new_equal          : 71 82
r_new_function       : 58
r_new_goto           : 3 71 72 81
r_new_gotof          : 71 72 80 81
r_new_id             : 38
r_new_id_for         : 71
r_new_lparen         : 43
r_new_migajita       : 71 72
r_new_operator       : 19 20 21 24 25 26 27 28 31 32 35 36 71 83
r_new_quadruple      : 18
r_new_quadruple_flevel : 34
r_new_quadruple_slevel : 30
r_new_quadruple_tlevel : 23
r_new_rparen         : 43
r_new_variable       : 11 13 14 15 16 17 66 67 68
r_new_vartable       : 58
r_next_parameter     : 79
r_set_fun_name       : 58
r_set_fun_type       : 60 61 62 63
r_set_var_type       : 6 7 8 66 67 68
r_update_for         : 71
r_verify_function    : 75
r_verify_last_parameter : 75
r_verify_parameter   : 78 79

Parsing method: LALR

state 0

    (0) S' -> . PROG
    (3) PROG -> . r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN
    (95) r_new_goto -> .

    PROGRAMA        reduce using rule 95 (r_new_goto -> .)

    PROG                           shift and go to state 1
    r_new_goto                     shift and go to state 2

state 1

    (0) S' -> PROG .



state 2

    (3) PROG -> r_new_goto . PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN

    PROGRAMA        shift and go to state 3


state 3

    (3) PROG -> r_new_goto PROGRAMA . ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN

    ID              shift and go to state 4


state 4

    (3) PROG -> r_new_goto PROGRAMA ID . SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN

    SEMI_COLON      shift and go to state 5


state 5

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON . VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN
    (4) VARS -> . VAR TIPO
    (5) VARS -> . EMPTY
    (1) EMPTY -> .

    VAR             shift and go to state 7
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    FUNCION         reduce using rule 1 (EMPTY -> .)

    VARS                           shift and go to state 6
    EMPTY                          shift and go to state 8

state 6

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS . r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN
    (118) r_change_local_context -> .

    PRINCIPAL       reduce using rule 118 (r_change_local_context -> .)
    FUNCION         reduce using rule 118 (r_change_local_context -> .)

    r_change_local_context         shift and go to state 9

state 7

    (4) VARS -> VAR . TIPO
    (6) TIPO -> . INT r_set_var_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    FUNCION         reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 10
    EMPTY                          shift and go to state 14

state 8

    (5) VARS -> EMPTY .

    PRINCIPAL       reduce using rule 5 (VARS -> EMPTY .)
    FUNCION         reduce using rule 5 (VARS -> EMPTY .)
    LBRACKET        reduce using rule 5 (VARS -> EMPTY .)


state 9

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context . FUNCTION r_complete_goto r_change_global_context r_display_var_table MAIN
    (58) FUNCTION -> . r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION
    (59) FUNCTION -> . EMPTY
    (104) r_new_function -> .
    (1) EMPTY -> .

    FUNCION         reduce using rule 104 (r_new_function -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    FUNCTION                       shift and go to state 15
    r_new_function                 shift and go to state 16
    EMPTY                          shift and go to state 17

state 10

    (4) VARS -> VAR TIPO .

    PRINCIPAL       reduce using rule 4 (VARS -> VAR TIPO .)
    FUNCION         reduce using rule 4 (VARS -> VAR TIPO .)
    LBRACKET        reduce using rule 4 (VARS -> VAR TIPO .)


state 11

    (6) TIPO -> INT . r_set_var_type VAR_INT SEMI_COLON TIPO
    (116) r_set_var_type -> .

    ID              reduce using rule 116 (r_set_var_type -> .)

    r_set_var_type                 shift and go to state 18

state 12

    (7) TIPO -> FLOAT . r_set_var_type VAR_TIPO SEMI_COLON TIPO
    (116) r_set_var_type -> .

    ID              reduce using rule 116 (r_set_var_type -> .)

    r_set_var_type                 shift and go to state 19

state 13

    (8) TIPO -> CHAR . r_set_var_type VAR_TIPO SEMI_COLON TIPO
    (116) r_set_var_type -> .

    ID              reduce using rule 116 (r_set_var_type -> .)

    r_set_var_type                 shift and go to state 20

state 14

    (9) TIPO -> EMPTY .

    PRINCIPAL       reduce using rule 9 (TIPO -> EMPTY .)
    FUNCION         reduce using rule 9 (TIPO -> EMPTY .)
    LBRACKET        reduce using rule 9 (TIPO -> EMPTY .)


state 15

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION . r_complete_goto r_change_global_context r_display_var_table MAIN
    (96) r_complete_goto -> .

    PRINCIPAL       reduce using rule 96 (r_complete_goto -> .)

    r_complete_goto                shift and go to state 21

state 16

    (58) FUNCTION -> r_new_function . FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION

    FUNCION         shift and go to state 22


state 17

    (59) FUNCTION -> EMPTY .

    PRINCIPAL       reduce using rule 59 (FUNCTION -> EMPTY .)


state 18

    (6) TIPO -> INT r_set_var_type . VAR_INT SEMI_COLON TIPO
    (10) VAR_INT -> . LIST_ID COMMA VAR_INT
    (11) VAR_INT -> . ID r_new_variable COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID
    (13) VAR_INT -> . ID r_new_variable
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 25

    VAR_INT                        shift and go to state 23
    LIST_ID                        shift and go to state 24

state 19

    (7) TIPO -> FLOAT r_set_var_type . VAR_TIPO SEMI_COLON TIPO
    (14) VAR_TIPO -> . ID r_new_variable COMMA
    (15) VAR_TIPO -> . ID r_new_variable

    ID              shift and go to state 27

    VAR_TIPO                       shift and go to state 26

state 20

    (8) TIPO -> CHAR r_set_var_type . VAR_TIPO SEMI_COLON TIPO
    (14) VAR_TIPO -> . ID r_new_variable COMMA
    (15) VAR_TIPO -> . ID r_new_variable

    ID              shift and go to state 27

    VAR_TIPO                       shift and go to state 28

state 21

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto . r_change_global_context r_display_var_table MAIN
    (119) r_change_global_context -> .

    PRINCIPAL       reduce using rule 119 (r_change_global_context -> .)

    r_change_global_context        shift and go to state 29

state 22

    (58) FUNCTION -> r_new_function FUNCION . TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION
    (60) TIPO_FUNC -> . INT r_set_fun_type
    (61) TIPO_FUNC -> . FLOAT r_set_fun_type
    (62) TIPO_FUNC -> . CHAR r_set_fun_type
    (63) TIPO_FUNC -> . VOID r_set_fun_type

    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    VOID            shift and go to state 34

    TIPO_FUNC                      shift and go to state 30

state 23

    (6) TIPO -> INT r_set_var_type VAR_INT . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 35


state 24

    (10) VAR_INT -> LIST_ID . COMMA VAR_INT
    (12) VAR_INT -> LIST_ID .

    COMMA           shift and go to state 36
    SEMI_COLON      reduce using rule 12 (VAR_INT -> LIST_ID .)


state 25

    (11) VAR_INT -> ID . r_new_variable COMMA VAR_INT
    (13) VAR_INT -> ID . r_new_variable
    (16) LIST_ID -> ID . r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (117) r_new_variable -> .

    COMMA           reduce using rule 117 (r_new_variable -> .)
    LSQ             reduce using rule 117 (r_new_variable -> .)
    SEMI_COLON      reduce using rule 117 (r_new_variable -> .)

    r_new_variable                 shift and go to state 37

state 26

    (7) TIPO -> FLOAT r_set_var_type VAR_TIPO . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 38


state 27

    (14) VAR_TIPO -> ID . r_new_variable COMMA
    (15) VAR_TIPO -> ID . r_new_variable
    (117) r_new_variable -> .

    COMMA           reduce using rule 117 (r_new_variable -> .)
    SEMI_COLON      reduce using rule 117 (r_new_variable -> .)

    r_new_variable                 shift and go to state 39

state 28

    (8) TIPO -> CHAR r_set_var_type VAR_TIPO . SEMI_COLON TIPO

    SEMI_COLON      shift and go to state 40


state 29

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context . r_display_var_table MAIN
    (120) r_display_var_table -> .

    PRINCIPAL       reduce using rule 120 (r_display_var_table -> .)

    r_display_var_table            shift and go to state 41

state 30

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC . ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION

    ID              shift and go to state 42


state 31

    (60) TIPO_FUNC -> INT . r_set_fun_type
    (106) r_set_fun_type -> .

    ID              reduce using rule 106 (r_set_fun_type -> .)

    r_set_fun_type                 shift and go to state 43

state 32

    (61) TIPO_FUNC -> FLOAT . r_set_fun_type
    (106) r_set_fun_type -> .

    ID              reduce using rule 106 (r_set_fun_type -> .)

    r_set_fun_type                 shift and go to state 44

state 33

    (62) TIPO_FUNC -> CHAR . r_set_fun_type
    (106) r_set_fun_type -> .

    ID              reduce using rule 106 (r_set_fun_type -> .)

    r_set_fun_type                 shift and go to state 45

state 34

    (63) TIPO_FUNC -> VOID . r_set_fun_type
    (106) r_set_fun_type -> .

    ID              reduce using rule 106 (r_set_fun_type -> .)

    r_set_fun_type                 shift and go to state 46

state 35

    (6) TIPO -> INT r_set_var_type VAR_INT SEMI_COLON . TIPO
    (6) TIPO -> . INT r_set_var_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    FUNCION         reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 47
    EMPTY                          shift and go to state 14

state 36

    (10) VAR_INT -> LIST_ID COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID COMMA VAR_INT
    (11) VAR_INT -> . ID r_new_variable COMMA VAR_INT
    (12) VAR_INT -> . LIST_ID
    (13) VAR_INT -> . ID r_new_variable
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    ID              shift and go to state 25

    LIST_ID                        shift and go to state 24
    VAR_INT                        shift and go to state 48

state 37

    (11) VAR_INT -> ID r_new_variable . COMMA VAR_INT
    (13) VAR_INT -> ID r_new_variable .
    (16) LIST_ID -> ID r_new_variable . LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID r_new_variable . LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    COMMA           shift and go to state 49
    SEMI_COLON      reduce using rule 13 (VAR_INT -> ID r_new_variable .)
    LSQ             shift and go to state 50


state 38

    (7) TIPO -> FLOAT r_set_var_type VAR_TIPO SEMI_COLON . TIPO
    (6) TIPO -> . INT r_set_var_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    FUNCION         reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 51
    EMPTY                          shift and go to state 14

state 39

    (14) VAR_TIPO -> ID r_new_variable . COMMA
    (15) VAR_TIPO -> ID r_new_variable .

    COMMA           shift and go to state 52
    SEMI_COLON      reduce using rule 15 (VAR_TIPO -> ID r_new_variable .)


state 40

    (8) TIPO -> CHAR r_set_var_type VAR_TIPO SEMI_COLON . TIPO
    (6) TIPO -> . INT r_set_var_type VAR_INT SEMI_COLON TIPO
    (7) TIPO -> . FLOAT r_set_var_type VAR_TIPO SEMI_COLON TIPO
    (8) TIPO -> . CHAR r_set_var_type VAR_TIPO SEMI_COLON TIPO
    (9) TIPO -> . EMPTY
    (1) EMPTY -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)
    FUNCION         reduce using rule 1 (EMPTY -> .)
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    TIPO                           shift and go to state 53
    EMPTY                          shift and go to state 14

state 41

    (3) PROG -> r_new_goto PROGRAMA ID SEMI_COLON VARS r_change_local_context FUNCTION r_complete_goto r_change_global_context r_display_var_table . MAIN
    (2) MAIN -> . PRINCIPAL push_main LPAREN RPAREN BLOQUE

    PRINCIPAL       shift and go to state 55

    MAIN                           shift and go to state 54

state 42

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID . r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION
    (107) r_set_fun_name -> .

    LPAREN          reduce using rule 107 (r_set_fun_name -> .)

    r_set_fun_name                 shift and go to state 56

state 43

    (60) TIPO_FUNC -> INT r_set_fun_type .

    ID              reduce using rule 60 (TIPO_FUNC -> INT r_set_fun_type .)


state 44

    (61) TIPO_FUNC -> FLOAT r_set_fun_type .

    ID              reduce using rule 61 (TIPO_FUNC -> FLOAT r_set_fun_type .)


state 45

    (62) TIPO_FUNC -> CHAR r_set_fun_type .

    ID              reduce using rule 62 (TIPO_FUNC -> CHAR r_set_fun_type .)


state 46

    (63) TIPO_FUNC -> VOID r_set_fun_type .

    ID              reduce using rule 63 (TIPO_FUNC -> VOID r_set_fun_type .)


state 47

    (6) TIPO -> INT r_set_var_type VAR_INT SEMI_COLON TIPO .

    PRINCIPAL       reduce using rule 6 (TIPO -> INT r_set_var_type VAR_INT SEMI_COLON TIPO .)
    FUNCION         reduce using rule 6 (TIPO -> INT r_set_var_type VAR_INT SEMI_COLON TIPO .)
    LBRACKET        reduce using rule 6 (TIPO -> INT r_set_var_type VAR_INT SEMI_COLON TIPO .)


state 48

    (10) VAR_INT -> LIST_ID COMMA VAR_INT .

    SEMI_COLON      reduce using rule 10 (VAR_INT -> LIST_ID COMMA VAR_INT .)


state 49

    (11) VAR_INT -> ID r_new_variable COMMA . VAR_INT
    (10) VAR_INT -> . LIST_ID COMMA VAR_INT
